_H:,|Run,|Epoch,#SSE,#AvgSSE,#PctErr,#PctCor,#CosDiff,#OShidden ActAvg
_D:,0,0,10.41,0.1111,1,0,0.01923,0.2
_D:,0,1,8.42,0.09257,1,0,0.1412,0.2
_D:,0,2,7.839,0.08114,1,0,0.317,0.2
_D:,0,3,7.685,0.07951,1,0,0.3367,0.2
_D:,0,4,5.904,0.06358,1,0,0.4887,0.2
_D:,0,5,5.611,0.06056,1,0,0.4945,0.2
_D:,0,6,4.671,0.04843,1,0,0.6201,0.2
_D:,0,7,3.85,0.0452,1,0,0.6289,0.2
_D:,0,8,4.101,0.04399,1,0,0.637,0.2
_D:,0,9,3.496,0.03669,0.95,0.05,0.7142,0.2
_D:,0,10,2.875,0.0312,1,0,0.7252,0.2
_D:,0,11,3.698,0.0366,0.95,0.05,0.7439,0.2
_D:,0,12,2.678,0.03025,0.875,0.125,0.7551,0.2
_D:,0,13,2.59,0.02672,0.85,0.15,0.7962,0.2
_D:,0,14,4.817,0.04849,0.9,0.1,0.6607,0.2
_D:,0,15,2.716,0.03069,0.875,0.125,0.7566,0.2
_D:,0,16,1.645,0.01858,0.85,0.15,0.8365,0.2
_D:,0,17,3.774,0.04489,0.875,0.125,0.6509,0.2
_D:,0,18,2.017,0.02569,0.75,0.25,0.7647,0.2
_D:,0,19,3.288,0.03632,0.825,0.175,0.7244,0.2
_D:,0,20,1.637,0.02082,0.7,0.3,0.8246,0.2
_D:,0,21,2.388,0.02807,0.725,0.275,0.7839,0.2
_D:,0,22,2.395,0.02455,0.675,0.325,0.8167,0.2
_D:,0,23,1.566,0.01885,0.575,0.425,0.8442,0.2
_D:,0,24,1.259,0.01551,0.55,0.45,0.8524,0.2
_D:,0,25,2.657,0.03024,0.575,0.425,0.7819,0.2
_D:,0,26,1.43,0.0152,0.6,0.4,0.8889,0.2
_D:,0,27,0.8969,0.009809,0.375,0.625,0.9174,0.2
_D:,0,28,0.5794,0.007801,0.275,0.725,0.9243,0.2
_D:,0,29,1.557,0.01539,0.25,0.75,0.9011,0.2
_D:,0,30,1.317,0.01401,0.45,0.55,0.8806,0.2
_D:,0,31,1.448,0.01604,0.325,0.675,0.8833,0.2
_D:,0,32,1.409,0.01477,0.475,0.525,0.8985,0.2
_D:,0,33,0.07461,0.0008076,0.225,0.775,0.9881,0.2
_D:,0,34,0.5668,0.006171,0.225,0.775,0.954,0.2
_D:,0,35,2.176,0.02543,0.4,0.6,0.8048,0.2
_D:,0,36,1.65,0.01959,0.425,0.575,0.8463,0.2
_D:,0,37,1.568,0.02009,0.45,0.55,0.8315,0.2
_D:,0,38,1.852,0.02261,0.35,0.65,0.8256,0.2
_D:,0,39,0.903,0.01014,0.325,0.675,0.9221,0.2
_D:,0,40,0.4911,0.006847,0.175,0.825,0.9362,0.2
_D:,0,41,0.8905,0.00975,0.15,0.85,0.9313,0.2
_D:,0,42,1.6,0.01825,0.3,0.7,0.8689,0.2
_D:,0,43,1.082,0.01057,0.2,0.8,0.9342,0.2
_D:,0,44,2.192,0.02321,0.275,0.725,0.8478,0.2
_D:,0,45,0.737,0.009751,0.2,0.8,0.911,0.2
_D:,0,46,0.9967,0.01114,0.25,0.75,0.9141,0.2
_D:,0,47,1.125,0.01273,0.175,0.825,0.9069,0.2
_D:,0,48,0.4,0.005212,0.15,0.85,0.9518,0.2
_D:,0,49,0.4029,0.005591,0.15,0.85,0.9497,0.2
_D:,0,50,0.1915,0.002421,0.075,0.925,0.9754,0.2
_D:,0,51,0.8973,0.007754,0.075,0.925,0.9636,0.2
_D:,0,52,0.9374,0.008353,0.125,0.875,0.9584,0.2
_D:,0,53,1.157,0.01345,0.225,0.775,0.8966,0.2
_D:,0,54,1.061,0.01148,0.175,0.825,0.9154,0.2
_D:,0,55,0.0101,0.000103,0.025,0.975,0.9956,0.2
_D:,0,56,0.1706,0.002206,0.1,0.9,0.9775,0.2
_D:,0,57,0.6901,0.007104,0.15,0.85,0.9573,0.2
_D:,0,58,0.005908,6.028e-05,0.025,0.975,0.9966,0.2
_D:,0,59,0.662,0.007107,0.1,0.9,0.954,0.2
_D:,0,60,0.4292,0.005522,0.15,0.85,0.9513,0.2
_D:,0,61,0.138,0.001854,0.1,0.9,0.9828,0.2
_D:,0,62,0.6865,0.007139,0.075,0.925,0.9547,0.2
_D:,0,63,0.9283,0.01096,0.075,0.925,0.924,0.2
_D:,0,64,0.4812,0.006972,0.1,0.9,0.9393,0.2
_D:,0,65,0.4595,0.006495,0.1,0.9,0.9441,0.2
_D:,0,66,0.4004,0.0057,0.05,0.95,0.9506,0.2
_D:,0,67,0.4121,0.005919,0.075,0.925,0.9515,0.2
_D:,0,68,0.6619,0.009475,0.1,0.9,0.9192,0.2
_D:,0,69,0.543,0.005973,0.075,0.925,0.9594,0.2
_D:,0,70,0.986,0.0107,0.1,0.9,0.922,0.2
_D:,0,71,0.99,0.01107,0.1,0.9,0.9215,0.2
_D:,0,72,1.763,0.01965,0.25,0.75,0.8612,0.2
_D:,0,73,1.057,0.01229,0.125,0.875,0.9121,0.2
_D:,0,74,0.09401,0.0008919,0.025,0.975,0.9907,0.2
_D:,0,75,0.5241,0.007301,0.1,0.9,0.9381,0.2
_D:,0,76,0.3136,0.004714,0.05,0.95,0.9563,0.2
_D:,0,77,0.383,0.005294,0.05,0.95,0.9546,0.2
_D:,0,78,0.5355,0.007269,0.1,0.9,0.9376,0.2
_D:,0,79,0.1535,0.00204,0.025,0.975,0.9818,0.2
_D:,0,80,0.2403,0.00323,0.05,0.95,0.9722,0.2
_D:,0,81,0.4661,0.006528,0.075,0.925,0.9465,0.2
_D:,0,82,0.5298,0.007491,0.1,0.9,0.9326,0.2
_D:,0,83,0.2519,0.003491,0.05,0.95,0.97,0.2
_D:,0,84,0.1366,0.001424,0.05,0.95,0.9897,0.2
_D:,0,85,0.0201,0.0004188,0.025,0.975,0.9956,0.2
_D:,0,86,0,0,0,1,0.9986,0.2
_D:,0,87,0.07428,0.000758,0.025,0.975,0.9917,0.2
_D:,0,88,0.7778,0.008196,0.075,0.925,0.9485,0.2
_D:,0,89,2.256,0.02494,0.25,0.75,0.8308,0.2
_D:,0,90,0.4321,0.005759,0.075,0.925,0.9525,0.2
_D:,0,91,0.9269,0.01007,0.075,0.925,0.9252,0.2
_D:,0,92,1.24,0.01461,0.15,0.85,0.8951,0.2
_D:,0,93,0.8084,0.008509,0.125,0.875,0.94,0.2
_D:,0,94,0.7737,0.00961,0.175,0.825,0.9233,0.2
_D:,0,95,0.2078,0.002011,0.025,0.975,0.9828,0.2
_D:,0,96,0,0,0,1,0.9983,0.2
_D:,0,97,1.136,0.01127,0.125,0.875,0.9343,0.2
_D:,0,98,0.6602,0.006787,0.1,0.9,0.959,0.2
_D:,0,99,0.9037,0.01018,0.075,0.925,0.9278,0.2
_D:,0,100,0.4658,0.006467,0.075,0.925,0.9468,0.2
_D:,0,101,0.3055,0.004533,0.05,0.95,0.9631,0.2
_D:,0,102,2.001,0.0227,0.225,0.775,0.8485,0.2
_D:,0,103,0.5895,0.00647,0.05,0.95,0.9576,0.2
_D:,0,104,0.2738,0.003734,0.1,0.9,0.9704,0.2
_D:,0,105,1.55,0.01655,0.2,0.8,0.8976,0.2
_D:,0,106,0.3662,0.005134,0.05,0.95,0.9568,0.2
_D:,0,107,1.002,0.01211,0.125,0.875,0.916,0.2
_D:,0,108,0.577,0.005372,0.05,0.95,0.9655,0.2
_D:,0,109,0.9426,0.01052,0.1,0.9,0.9323,0.2
_D:,0,110,0.2396,0.003516,0.075,0.925,0.9697,0.2
_D:,0,111,1.254,0.01479,0.175,0.825,0.9,0.2
_D:,0,112,0.8714,0.01226,0.15,0.85,0.9003,0.2
_D:,0,113,2.131,0.02236,0.2,0.8,0.8593,0.2
_D:,0,114,0.3209,0.004519,0.1,0.9,0.9595,0.2
_D:,0,115,0.6253,0.008302,0.1,0.9,0.9328,0.2
_D:,0,116,0.931,0.01247,0.175,0.825,0.9045,0.2
_D:,0,117,0.2408,0.002934,0.075,0.925,0.9748,0.2
_D:,0,118,0.005445,0.0001134,0.025,0.975,0.9978,0.2
_D:,0,119,0.4267,0.0053,0.125,0.875,0.9544,0.2
_D:,0,120,0,0,0,1,0.9989,0.2
_D:,0,121,0.01962,0.0004087,0.025,0.975,0.9959,0.2
_D:,0,122,0.09812,0.001376,0.025,0.975,0.9906,0.2
_D:,0,123,0.7311,0.007485,0.1,0.9,0.9555,0.2
_D:,0,124,0.9879,0.01066,0.1,0.9,0.9227,0.2
_D:,0,125,1.007,0.01134,0.1,0.9,0.9218,0.2
_D:,0,126,0.1254,0.001672,0.025,0.975,0.9834,0.2
_D:,0,127,1.071,0.01482,0.225,0.775,0.8788,0.2
_D:,0,128,0.5373,0.005162,0.075,0.925,0.9728,0.2
_D:,0,129,0.727,0.008966,0.125,0.875,0.9319,0.2
_D:,0,130,0.4146,0.00478,0.125,0.875,0.9619,0.2
_D:,0,131,0.6921,0.007177,0.05,0.95,0.9572,0.2
_D:,0,132,0.7651,0.01018,0.125,0.875,0.9183,0.2
_D:,0,133,0.1758,0.002507,0.025,0.975,0.9793,0.2
_D:,0,134,0.51,0.006872,0.075,0.925,0.944,0.2
_D:,0,135,0.4885,0.00672,0.075,0.925,0.9464,0.2
_D:,0,136,1.387,0.01439,0.1,0.9,0.917,0.2
_D:,0,137,0.8313,0.009179,0.125,0.875,0.9425,0.2
_D:,0,138,0.4879,0.006887,0.05,0.95,0.9447,0.2
_D:,0,139,1.026,0.01026,0.125,0.875,0.9444,0.2
_D:,0,140,0.3969,0.005446,0.1,0.9,0.9562,0.2
_D:,0,141,0.1384,0.001274,0.025,0.975,0.9903,0.2
_D:,0,142,0.6642,0.006904,0.075,0.925,0.9582,0.2
_D:,0,143,0.6675,0.006708,0.05,0.95,0.9611,0.2
_D:,0,144,1.323,0.014,0.125,0.875,0.9091,0.2
_D:,0,145,1.022,0.009356,0.1,0.9,0.9573,0.2
_D:,0,146,0.2496,0.003383,0.075,0.925,0.9732,0.2
_D:,0,147,0.5206,0.004894,0.075,0.925,0.9749,0.2
_D:,0,148,0.2206,0.00205,0.025,0.975,0.9889,0.2
_D:,0,149,0,0,0,1,0.9991,0.2
_D:,0,150,0,0,0,1,0.999,0.2
_D:,0,151,0,0,0,1,0.9992,0.2
_D:,0,152,0,0,0,1,0.9992,0.2
_D:,0,153,0.2447,0.003452,0.025,0.975,0.9721,0.2
_D:,0,154,0.466,0.006427,0.05,0.95,0.9483,0.2
_D:,0,155,0.06024,0.0005939,0.025,0.975,0.9938,0.2
_D:,0,156,0,0,0,1,0.9992,0.2
_D:,0,157,0,0,0,1,0.9993,0.2
_D:,0,158,0,0,0,1,0.9993,0.2
_D:,0,159,0.1736,0.002478,0.025,0.975,0.9795,0.2
_D:,0,160,1.47,0.01602,0.175,0.825,0.8967,0.2
_D:,0,161,0.2564,0.003724,0.05,0.95,0.9684,0.2
_D:,0,162,0.3463,0.004782,0.05,0.95,0.9603,0.2
_D:,0,163,1.382,0.01374,0.15,0.85,0.9184,0.2
_D:,0,164,0.1956,0.002757,0.05,0.95,0.9763,0.2
_D:,0,165,0.152,0.002252,0.025,0.975,0.9816,0.2
_D:,0,166,0.6095,0.008372,0.075,0.925,0.9319,0.2
_D:,0,167,1.333,0.01477,0.175,0.825,0.9077,0.2
_D:,0,168,0.8497,0.009949,0.125,0.875,0.9313,0.2
_D:,0,169,0.2655,0.003525,0.05,0.95,0.9694,0.2
_D:,0,170,0.6622,0.006424,0.1,0.9,0.9635,0.2
_D:,0,171,0.3427,0.004501,0.075,0.925,0.963,0.2
_D:,0,172,0.8669,0.007585,0.075,0.925,0.9635,0.2
_D:,0,173,0.1704,0.002202,0.025,0.975,0.9789,0.2
_D:,0,174,0,0,0,1,0.9991,0.2
_D:,0,175,0,0,0,1,0.9994,0.2
_D:,0,176,0,0,0,1,0.9993,0.2
_D:,0,177,0.4178,0.005506,0.05,0.95,0.9542,0.2
_D:,0,178,0.5158,0.004568,0.05,0.95,0.9791,0.2
_D:,0,179,0.266,0.003831,0.05,0.95,0.9682,0.2
_D:,0,180,0.8584,0.01203,0.1,0.9,0.9001,0.2
_D:,0,181,0.7204,0.007538,0.1,0.9,0.9538,0.2
_D:,0,182,0.5648,0.00678,0.125,0.875,0.9494,0.2
_D:,0,183,0,0,0,1,0.9992,0.2
_D:,0,184,0.2763,0.004131,0.05,0.95,0.967,0.2
_D:,0,185,0.3631,0.004026,0.05,0.95,0.9729,0.2
_D:,0,186,0,0,0,1,0.9993,0.2
_D:,0,187,0.5728,0.004988,0.025,0.975,0.9711,0.2
_D:,0,188,0.2866,0.003594,0.05,0.95,0.9698,0.2
_D:,0,189,0.08575,0.001273,0.025,0.975,0.9912,0.2
_D:,0,190,0.8659,0.00977,0.1,0.9,0.9371,0.2
_D:,0,191,0,0,0,1,0.9992,0.2
_D:,0,192,0.6189,0.008474,0.075,0.925,0.9318,0.2
_D:,0,193,0.4536,0.005766,0.1,0.9,0.9555,0.2
_D:,0,194,0.7649,0.007963,0.05,0.95,0.9539,0.2
_D:,0,195,0.4358,0.003714,0.05,0.95,0.982,0.2
_D:,0,196,0.9168,0.01057,0.1,0.9,0.9264,0.2
_D:,0,197,0.3308,0.004799,0.05,0.95,0.9614,0.2
_D:,0,198,0.7434,0.007954,0.075,0.925,0.9516,0.2
_D:,0,199,0.1577,0.002145,0.05,0.95,0.9818,0.2
_D:,0,200,1.597,0.01742,0.225,0.775,0.8871,0.2
_D:,0,201,0.6575,0.006565,0.075,0.925,0.9616,0.2
_D:,0,202,1.111,0.01024,0.125,0.875,0.9488,0.2
_D:,0,203,0.1674,0.002331,0.075,0.925,0.9811,0.2
_D:,0,204,0.2407,0.003379,0.025,0.975,0.972,0.2
_D:,0,205,0.2184,0.00182,0.025,0.975,0.9911,0.2
_D:,0,206,0.4503,0.006451,0.05,0.95,0.9471,0.2
_D:,0,207,0.2415,0.003448,0.025,0.975,0.972,0.2
_D:,0,208,0.0674,0.001404,0.025,0.975,0.989,0.2
_D:,0,209,0.875,0.009852,0.1,0.9,0.9359,0.2
_D:,0,210,0.5853,0.004996,0.05,0.95,0.9763,0.2
_D:,0,211,0.3213,0.005079,0.075,0.925,0.9611,0.2
_D:,0,212,0.07147,0.001447,0.025,0.975,0.9888,0.2
_D:,0,213,0.3191,0.00266,0.025,0.975,0.9865,0.2
_D:,0,214,0.4372,0.006341,0.075,0.925,0.9503,0.2
_D:,0,215,0.2501,0.003751,0.05,0.95,0.9682,0.2
_D:,0,216,0.2475,0.003309,0.05,0.95,0.9731,0.2
_D:,0,217,0.00789,0.0001644,0.025,0.975,0.9977,0.2
_D:,0,218,0,0,0,1,0.9994,0.2
_D:,0,219,0,0,0,1,0.9995,0.2
_D:,0,220,0,0,0,1,0.9994,0.2
_D:,0,221,0,0,0,1,0.9995,0.2
_D:,0,222,0,0,0,1,0.9995,0.2
_D:,0,223,0.6274,0.00865,0.1,0.9,0.9306,0.2
_D:,0,224,0.2197,0.00295,0.025,0.975,0.9757,0.2
_D:,0,225,0.6571,0.006481,0.05,0.95,0.9648,0.2
_D:,0,226,0.153,0.002036,0.025,0.975,0.9831,0.2
_D:,0,227,0.3822,0.005104,0.05,0.95,0.9593,0.2
_D:,0,228,0,0,0,1,0.9996,0.2
_D:,0,229,0,0,0,1,0.9996,0.2
_D:,0,230,0,0,0,1,0.9996,0.2
_D:,0,231,0,0,0,1,0.9995,0.2
_D:,0,232,0,0,0,1,0.9995,0.2
_D:,0,233,0,0,0,1,0.9996,0.2
_D:,0,234,0.1122,0.001979,0.025,0.975,0.9853,0.2
_D:,0,235,0,0,0,1,0.9996,0.2
_D:,0,236,0,0,0,1,0.9996,0.2
_D:,0,237,0.02545,0.0002121,0.025,0.975,0.998,0.2
_D:,0,238,0.06848,0.0006761,0.025,0.975,0.9939,0.2
_D:,0,239,0,0,0,1,0.9996,0.2
_D:,0,240,0,0,0,1,0.9995,0.2
_D:,0,241,0,0,0,1,0.9996,0.2
_D:,0,242,0,0,0,1,0.9996,0.2
_D:,0,243,0,0,0,1,0.9996,0.2
_D:,0,244,0,0,0,1,0.9996,0.2
_D:,0,245,0,0,0,1,0.9996,0.2
_D:,0,246,0,0,0,1,0.9996,0.2
_D:,0,247,0,0,0,1,0.9996,0.2
_D:,0,248,0,0,0,1,0.9996,0.2
_D:,0,249,0,0,0,1,0.9996,0.2
