_H:	|Run	|Epoch	#SSE	#AvgSSE	#PctErr	#PctCor	#PctNameErr	#CosDiff	#PerTrlMSec	#OrthoCode ActAvg	#Hidden ActAvg
_D:	0	0	13.29	0.09493	0.9625	0.03751	0.9615	0.4186	0	0.101	0.126
_D:	0	1	11.48	0.08203	1.003	-0.003009	0.987	0.5975	36.47	0.09877	0.1245
_D:	0	2	10.29	0.07349	0.9749	0.0251	0.9538	0.6433	35.3	0.09892	0.1229
_D:	0	3	9.473	0.06766	0.9649	0.03514	0.9147	0.6778	34.95	0.09818	0.1219
_D:	0	4	9.02	0.06443	0.971	0.02899	0.9234	0.7286	35.53	0.09671	0.1202
_D:	0	5	8.146	0.05819	0.9364	0.06363	0.8749	0.7547	34.54	0.09976	0.1199
_D:	0	6	6.678	0.0477	0.8302	0.1698	0.767	0.7106	31.27	0.09772	0.1186
_D:	0	7	7.257	0.05183	0.9383	0.06165	0.8621	0.8203	34.8	0.09529	0.1174
_D:	0	8	6.168	0.04406	0.8447	0.1553	0.7579	0.7765	31.7	0.0967	0.1166
_D:	0	9	6.039	0.04314	0.8676	0.1324	0.791	0.8314	33.23	0.09646	0.1166
_D:	0	10	5.278	0.0377	0.7791	0.2209	0.6787	0.7836	30.55	0.09718	0.1166
_D:	0	11	5.012	0.0358	0.7904	0.2096	0.7021	0.8355	32.18	0.09687	0.1156
_D:	0	12	5.685	0.04061	0.8944	0.1056	0.7888	0.9356	36.01	0.09596	0.1144
_D:	0	13	4.45	0.03179	0.6918	0.3082	0.6012	0.7614	29.03	0.09649	0.1145
_D:	0	14	4.558	0.03256	0.7505	0.2495	0.6628	0.8913	32.65	0.09585	0.1145
_D:	0	15	4.206	0.03005	0.7308	0.2692	0.6139	0.8173	29.97	0.09889	0.1142
_D:	0	16	3.717	0.02655	0.6929	0.3071	0.577	0.9047	32.01	0.09566	0.1131
_D:	0	17	4.082	0.02916	0.701	0.299	0.601	0.865	31.62	0.09478	0.1131
_D:	0	18	3.694	0.02639	0.6796	0.3204	0.5745	0.8698	30.82	0.09714	0.113
_D:	0	19	3.442	0.02458	0.6166	0.3834	0.5195	0.8206	29.04	0.0958	0.1135
_D:	0	20	3.692	0.02637	0.6946	0.3054	0.5669	0.9542	33.33	0.09772	0.1131
_D:	0	21	3.499	0.02499	0.6599	0.3401	0.5462	0.9265	32.34	0.09539	0.1128
_D:	0	22	3.189	0.02278	0.6436	0.3564	0.532	0.9158	31.6	0.09715	0.1127
_D:	0	23	2.791	0.01994	0.5786	0.4214	0.4687	0.8579	29.75	0.0971	0.1127
_D:	0	24	3.207	0.02291	0.6427	0.3573	0.5185	0.9557	33.14	0.0955	0.1123
_D:	0	25	2.573	0.01838	0.5378	0.4622	0.4414	0.8288	28.21	0.0953	0.1119
_D:	0	26	2.865	0.02046	0.5843	0.4157	0.4682	0.9219	31.11	0.09587	0.1124
_D:	0	27	2.694	0.01925	0.58	0.42	0.4636	0.9156	30.8	0.09544	0.1122
_D:	0	28	2.794	0.01996	0.5582	0.4418	0.4627	0.946	31.76	0.09586	0.1116
_D:	0	29	2.208	0.01577	0.5077	0.4923	0.3849	0.903	29.87	0.09593	0.1115
_D:	0	30	2.098	0.01499	0.4933	0.5067	0.3852	0.9377	30.61	0.09599	0.112
_D:	0	31	2.046	0.01461	0.4866	0.5134	0.374	0.9362	30.45	0.09574	0.1119
_D:	0	32	2.333	0.01667	0.5015	0.4985	0.3944	0.9207	30.34	0.09663	0.1116
_D:	0	33	2.17	0.0155	0.4895	0.5105	0.3937	0.951	31.05	0.09601	0.1116
_D:	0	34	2.035	0.01454	0.4577	0.5423	0.3443	0.9124	29.7	0.0973	0.1116
_D:	0	35	1.94	0.01385	0.4598	0.5402	0.3525	0.8996	29.19	0.09477	0.1116
_D:	0	36	1.828	0.01306	0.4573	0.5427	0.3525	0.9748	31.26	0.09503	0.1115
_D:	0	37	1.874	0.01339	0.4602	0.5398	0.3552	0.97	31.14	0.0974	0.1119
_D:	0	38	1.865	0.01332	0.4176	0.5824	0.3357	0.8921	29.64	0.09584	0.1111
_D:	0	39	1.723	0.0123	0.4052	0.5948	0.3034	0.9301	30.33	0.09602	0.1116
_D:	0	40	1.68	0.012	0.402	0.598	0.3186	0.9516	30.57	0.09615	0.1116
_D:	0	41	1.75	0.0125	0.4029	0.5971	0.3155	0.9083	29.14	0.09668	0.1115
_D:	0	42	1.794	0.01282	0.45	0.55	0.3451	0.951	30.48	0.0958	0.111
_D:	0	43	1.516	0.01083	0.399	0.601	0.3051	0.9908	31.35	0.09639	0.1115
_D:	0	44	1.571	0.01122	0.3863	0.6137	0.2956	0.9044	29.13	0.09595	0.112
_D:	0	45	1.698	0.01213	0.4053	0.5947	0.306	0.9824	31.33	0.09618	0.1116
_D:	0	46	1.635	0.01168	0.3858	0.6142	0.3118	0.9753	30.99	0.09424	0.1109
_D:	0	47	1.123	0.008021	0.3389	0.6611	0.2497	0.9687	30.22	0.09714	0.1111
_D:	0	48	1.125	0.008036	0.3364	0.6636	0.2531	0.9428	29.34	0.09438	0.1112
_D:	0	49	1.39	0.009927	0.3385	0.6615	0.257	0.9573	30.11	0.09624	0.1118
_D:	0	50	1.127	0.008048	0.3299	0.6701	0.2541	0.9675	30.28	0.09376	0.1114
_D:	0	51	1.274	0.009099	0.3455	0.6545	0.2541	0.9375	29.35	0.09595	0.112
_D:	0	52	1.326	0.009475	0.3406	0.6594	0.2571	0.9843	30.82	0.0971	0.1123
_D:	0	53	1.166	0.008325	0.3171	0.6829	0.2266	0.9337	29.1	0.09649	0.1119
_D:	0	54	1.094	0.007811	0.3101	0.6899	0.2197	0.9738	30.34	0.09553	0.1119
_D:	0	55	1.175	0.008391	0.3107	0.6893	0.2399	0.9466	29.5	0.09536	0.1122
_D:	0	56	1.107	0.007905	0.3234	0.6766	0.2322	1.011	31.48	0.09721	0.1123
_D:	0	57	0.9266	0.006618	0.2691	0.7309	0.2035	0.8918	27.92	0.09758	0.112
_D:	0	58	1.329	0.009492	0.3504	0.6496	0.2613	1.003	32	0.09498	0.1116
_D:	0	59	1.157	0.008264	0.2973	0.7027	0.2261	0.9128	28.54	0.09495	0.1116
_D:	0	60	1.142	0.008154	0.327	0.673	0.2347	0.9909	30.8	0.09737	0.1121
_D:	0	61	1.036	0.007402	0.2959	0.7041	0.2145	0.9556	29.66	0.09396	0.1118
_D:	0	62	1.021	0.007293	0.2596	0.7404	0.1947	0.913	28.38	0.09561	0.112
_D:	0	63	1.118	0.007989	0.3192	0.6808	0.2266	1.033	32.05	0.09603	0.1121
_D:	0	64	0.9334	0.006667	0.2721	0.7279	0.1982	0.988	30.54	0.09589	0.1123
_D:	0	65	1.055	0.007534	0.3076	0.6924	0.223	0.9943	30.9	0.09474	0.1114
_D:	0	66	0.8336	0.005954	0.2518	0.7482	0.1823	0.9247	28.58	0.09422	0.1123
_D:	0	67	0.8929	0.006378	0.2658	0.7342	0.181	0.9966	31.02	0.09673	0.1121
_D:	0	68	0.9071	0.006479	0.264	0.736	0.1911	0.9223	28.75	0.09662	0.1124
_D:	0	69	0.799	0.005707	0.2505	0.7495	0.1708	1.011	31.18	0.09677	0.1126
_D:	0	70	0.9272	0.006623	0.2433	0.7567	0.1766	0.973	30.16	0.09654	0.1126
_D:	0	71	0.9047	0.006462	0.2554	0.7446	0.1771	0.9723	30.28	0.09643	0.1117
_D:	0	72	0.8586	0.006133	0.2523	0.7477	0.1818	0.9628	30.06	0.09516	0.1119
_D:	0	73	0.8478	0.006055	0.2433	0.7567	0.1853	0.9848	30.67	0.09614	0.1124
_D:	0	74	0.7755	0.00554	0.2392	0.7608	0.1766	0.9655	29.98	0.09621	0.1121
_D:	0	75	0.7969	0.005692	0.2492	0.7508	0.1741	0.9884	30.59	0.09724	0.1121
_D:	0	76	0.8359	0.00597	0.2551	0.7449	0.1855	0.9545	29.8	0.09591	0.1123
_D:	0	77	0.8698	0.006213	0.239	0.761	0.1713	0.9717	30.25	0.09484	0.112
_D:	0	78	0.8062	0.005759	0.2406	0.7594	0.1753	0.9666	29.85	0.09538	0.1124
_D:	0	79	0.88	0.006285	0.2516	0.7484	0.1728	1.03	31.87	0.09448	0.1124
_D:	0	80	0.7336	0.00524	0.2305	0.7695	0.1557	0.924	29.01	0.09479	0.1119
_D:	0	81	0.578	0.004129	0.2016	0.7984	0.1444	0.9591	29.57	0.0941	0.1116
_D:	0	82	0.6713	0.004795	0.2018	0.7982	0.1489	0.9731	29.79	0.09519	0.1122
_D:	0	83	0.6776	0.00484	0.2085	0.7915	0.1513	1.036	31.64	0.09628	0.1126
_D:	0	84	0.7826	0.00559	0.2236	0.7764	0.1505	0.961	29.47	0.0947	0.1123
_D:	0	85	0.6443	0.004602	0.1855	0.8145	0.1384	0.981	29.88	0.09594	0.1125
_D:	0	86	0.5796	0.00414	0.1886	0.8114	0.1349	0.9476	29.16	0.09381	0.1123
_D:	0	87	0.4957	0.003541	0.1766	0.8234	0.1181	0.9609	29.37	0.09586	0.1122
_D:	0	88	0.7799	0.005571	0.2283	0.7717	0.1587	1.069	32.89	0.09641	0.1127
_D:	0	89	0.6071	0.004337	0.1777	0.8223	0.1167	0.9297	28.61	0.09623	0.1131
_D:	0	90	0.7613	0.005438	0.2275	0.7725	0.1714	1.038	32.12	0.09589	0.113
_D:	0	91	0.6338	0.004527	0.2043	0.7957	0.1447	0.9465	28.99	0.09664	0.1122
_D:	0	92	0.5658	0.004042	0.1983	0.8017	0.1249	0.9669	29.52	0.09523	0.1128
_D:	0	93	0.5553	0.003967	0.1856	0.8144	0.1303	0.9746	29.67	0.09501	0.1126
_D:	0	94	0.5549	0.003964	0.1624	0.8376	0.1165	0.9362	28.55	0.09612	0.1126
_D:	0	95	0.5755	0.004111	0.1745	0.8255	0.1277	1.048	31.79	0.09679	0.1124
_D:	0	96	0.5062	0.003616	0.1713	0.8287	0.1152	0.9245	28.03	0.09692	0.1125
_D:	0	97	0.4918	0.003513	0.1447	0.8553	0.09547	0.9654	29.21	0.09472	0.1124
_D:	0	98	0.5134	0.003667	0.1595	0.8405	0.1099	0.9706	29.36	0.09465	0.1121
_D:	0	99	0.7174	0.005124	0.2031	0.7969	0.151	1.046	32.17	0.09636	0.1123
_D:	0	100	0.4504	0.003217	0.1421	0.8579	0.1131	0.9452	28.69	0.0946	0.1126
_D:	0	101	0.3937	0.002812	0.1343	0.8657	0.08368	1.018	30.72	0.09707	0.1125
_D:	0	102	0.3578	0.002555	0.1245	0.8755	0.08951	0.9833	29.68	0.09519	0.1124
_D:	0	103	0.3894	0.002781	0.1165	0.8835	0.08409	0.9711	29.45	0.0952	0.112
_D:	0	104	0.2808	0.002005	0.1038	0.8962	0.06307	0.9939	29.82	0.09632	0.1128
_D:	0	105	0.2843	0.00203	0.09381	0.9062	0.06804	1.003	30.09	0.09724	0.1129
_D:	0	106	0.3104	0.002217	0.1021	0.8979	0.06742	0.9798	29.35	0.09527	0.1127
_D:	0	107	0.2993	0.002138	0.0982	0.9018	0.07114	0.9704	29.18	0.09793	0.1127
_D:	0	108	0.2487	0.001777	0.08848	0.9115	0.06481	1.018	30.39	0.09707	0.1131
_D:	0	109	0.2647	0.001891	0.0897	0.9103	0.05912	0.9813	29.49	0.09746	0.1124
_D:	0	110	0.2749	0.001963	0.09381	0.9062	0.05988	0.9692	29.02	0.0956	0.113
_D:	0	111	0.2587	0.001848	0.08008	0.9199	0.05374	1.046	31.4	0.09673	0.1132
_D:	0	112	0.2131	0.001522	0.08161	0.9184	0.05475	0.9725	29.31	0.09563	0.1123
_D:	0	113	0.223	0.001593	0.07526	0.9247	0.04845	0.9899	30.09	0.09661	0.113
_D:	0	114	0.277	0.001978	0.08607	0.9139	0.0625	0.9839	29.41	0.09759	0.1129
_D:	0	115	0.2014	0.001438	0.07503	0.925	0.04933	0.9954	29.74	0.09619	0.1127
_D:	0	116	0.192	0.001371	0.06757	0.9324	0.0395	1.004	29.85	0.09565	0.1131
_D:	0	117	0.1683	0.001202	0.05956	0.9404	0.04284	0.9989	29.71	0.09677	0.1128
_D:	0	118	0.2905	0.002075	0.08772	0.9123	0.06708	0.9772	29.21	0.09692	0.1132
_D:	0	119	0.2	0.001428	0.07485	0.9251	0.0489	0.9596	28.68	0.0976	0.1134
_D:	0	120	0.2245	0.001604	0.07582	0.9242	0.05086	0.9535	28.81	0.09753	0.113
_D:	0	121	0.274	0.001957	0.09494	0.9051	0.07173	1.089	32.9	0.09522	0.1125
_D:	0	122	0.1925	0.001375	0.05998	0.94	0.04447	0.9731	29.01	0.09562	0.1126
_D:	0	123	0.1733	0.001238	0.0668	0.9332	0.04885	0.9576	28.54	0.09461	0.1119
_D:	0	124	0.2337	0.001669	0.08445	0.9156	0.05767	1.024	30.85	0.0966	0.1126
_D:	0	125	0.1668	0.001191	0.04738	0.9526	0.03554	0.9524	28.44	0.09691	0.1126
_D:	0	126	0.2078	0.001485	0.07609	0.9239	0.0504	0.9933	29.69	0.09732	0.1127
_D:	0	127	0.1613	0.001152	0.05506	0.9449	0.03604	1.007	30.06	0.09582	0.1129
_D:	0	128	0.298	0.002129	0.06739	0.9326	0.04955	0.9797	29.33	0.09717	0.1126
_D:	0	129	0.1678	0.001198	0.05604	0.944	0.04155	0.9686	28.88	0.09675	0.1132
_D:	0	130	0.09103	0.0006502	0.04192	0.9581	0.02894	1.029	30.5	0.09639	0.1129
_D:	0	131	0.1312	0.0009368	0.04724	0.9528	0.02915	1.002	29.81	0.09446	0.1125
_D:	0	132	0.1703	0.001216	0.06618	0.9338	0.04832	1.039	30.93	0.09636	0.1131
_D:	0	133	0.1549	0.001107	0.05369	0.9463	0.03643	0.9069	26.99	0.09797	0.1132
_D:	0	134	0.183	0.001307	0.06334	0.9367	0.04154	1.076	32.02	0.09836	0.1131
_D:	0	135	0.1458	0.001041	0.05637	0.9436	0.0379	0.9303	27.68	0.0972	0.1126
_D:	0	136	0.2627	0.001877	0.07341	0.9266	0.05754	1.011	30.2	0.09658	0.1127
_D:	0	137	0.1631	0.001165	0.0546	0.9454	0.03539	1.013	30.06	0.09719	0.1125
_D:	0	138	0.1145	0.0008178	0.04864	0.9514	0.03113	0.9575	28.66	0.09614	0.1128
_D:	0	139	0.1811	0.001294	0.0569	0.9431	0.03899	1.077	31.99	0.09807	0.1131
_D:	0	140	0.1238	0.0008843	0.03776	0.9622	0.02449	0.9636	28.84	0.09574	0.113
_D:	0	141	0.1351	0.0009651	0.05489	0.9451	0.03693	0.9728	29.09	0.09762	0.1129
_D:	0	142	0.1578	0.001127	0.05711	0.9429	0.0405	1.035	30.73	0.09835	0.1132
_D:	0	143	0.1583	0.001131	0.05058	0.9494	0.03899	1.009	29.95	0.09849	0.113
_D:	0	144	0.1649	0.001178	0.05949	0.9405	0.04103	0.9672	28.8	0.0963	0.1127
_D:	0	145	0.2021	0.001444	0.06979	0.9302	0.04896	1.008	29.98	0.09693	0.1124
_D:	0	146	0.1225	0.0008749	0.05327	0.9467	0.03015	0.9599	28.52	0.09728	0.1129
_D:	0	147	0.09228	0.0006591	0.0418	0.9582	0.02612	1.036	30.7	0.0972	0.1127
_D:	0	148	0.2016	0.00144	0.0592	0.9408	0.04123	1.004	29.88	0.09708	0.1127
_D:	0	149	0.1511	0.001079	0.04927	0.9507	0.03564	0.986	29.41	0.09559	0.1128
_D:	0	150	0.1364	0.0009746	0.05252	0.9475	0.03296	0.9773	29.08	0.09715	0.1127
_D:	0	151	0.1586	0.001133	0.04576	0.9542	0.03311	0.9396	27.95	0.09774	0.113
_D:	0	152	0.1381	0.0009862	0.04975	0.9503	0.0335	1.037	30.79	0.09787	0.1131
_D:	0	153	0.1626	0.001162	0.04559	0.9544	0.0304	0.992	29.4	0.09652	0.1127
_D:	0	154	0.129	0.0009215	0.05986	0.9401	0.03302	1.014	30.08	0.09723	0.1129
_D:	0	155	0.1476	0.001054	0.05171	0.9483	0.03619	0.9965	29.6	0.09574	0.1128
_D:	0	156	0.1291	0.0009219	0.05414	0.9459	0.03779	0.9827	29.22	0.09636	0.1129
_D:	0	157	0.2114	0.00151	0.05769	0.9423	0.03947	0.9833	29.31	0.09732	0.1128
_D:	0	158	0.1599	0.001142	0.05085	0.9492	0.0339	0.9792	29.04	0.09809	0.1132
_D:	0	159	0.1336	0.000954	0.04748	0.9525	0.03165	0.9869	29.32	0.09814	0.1124
_D:	0	160	0.2116	0.001512	0.06162	0.9384	0.04242	1.014	30.22	0.09639	0.1132
_D:	0	161	0.1325	0.0009465	0.04464	0.9554	0.03075	0.977	28.99	0.09758	0.1132
_D:	0	162	0.1185	0.0008468	0.03889	0.9611	0.02661	1.027	30.49	0.09662	0.1124
_D:	0	163	0.1183	0.0008452	0.04564	0.9544	0.02801	1.009	29.86	0.09719	0.1132
_D:	0	164	0.1785	0.001275	0.05301	0.947	0.04281	0.9761	28.97	0.0975	0.1129
_D:	0	165	0.1043	0.0007449	0.03955	0.9604	0.02333	0.9908	29.4	0.097	0.1125
_D:	0	166	0.1393	0.000995	0.05503	0.945	0.04233	1.038	30.89	0.09767	0.1128
_D:	0	167	0.1114	0.0007955	0.04054	0.9595	0.02183	0.9779	28.93	0.09699	0.113
_D:	0	168	0.1305	0.0009324	0.03834	0.9617	0.02982	1.019	30.24	0.09687	0.1127
_D:	0	169	0.115	0.0008215	0.03653	0.9635	0.0261	0.9756	29	0.09869	0.1133
_D:	0	170	0.1281	0.0009149	0.04767	0.9523	0.02902	0.9879	29.45	0.09696	0.1125
_D:	0	171	0.09255	0.0006611	0.03801	0.962	0.02429	1.015	30.03	0.09784	0.1132
_D:	0	172	0.1909	0.001363	0.04673	0.9533	0.03115	0.9763	29.06	0.09886	0.1133
_D:	0	173	0.1396	0.0009974	0.03971	0.9603	0.03259	0.9754	29.41	0.09815	0.1136
_D:	0	174	0.1018	0.0007273	0.04348	0.9565	0.02757	1.037	31.42	0.09837	0.1131
_D:	0	175	0.1007	0.0007195	0.03597	0.964	0.02878	0.9651	28.57	0.09856	0.1135
_D:	0	176	0.1418	0.001013	0.0427	0.9573	0.03078	0.9607	28.44	0.09676	0.1127
_D:	0	177	0.1065	0.0007609	0.03908	0.9609	0.02305	1.005	29.8	0.09793	0.1132
_D:	0	178	0.1586	0.001133	0.04245	0.9576	0.02962	0.9793	29.17	0.09634	0.1127
_D:	0	179	0.1348	0.0009626	0.05078	0.9492	0.03212	1.045	31.1	0.09725	0.113
_D:	0	180	0.1271	0.0009081	0.03958	0.9604	0.02317	0.9266	27.61	0.09875	0.1127
_D:	0	181	0.1586	0.001133	0.05057	0.9494	0.03715	1.063	31.93	0.09788	0.1132
_D:	0	182	0.1124	0.0008027	0.03947	0.9605	0.02328	0.9765	29.09	0.09831	0.1133
_D:	0	183	0.09128	0.000652	0.03749	0.9625	0.02229	0.9972	29.66	0.1001	0.1135
_D:	0	184	0.08275	0.0005911	0.03777	0.9622	0.02187	0.9776	29.09	0.09827	0.1137
_D:	0	185	0.1262	0.0009016	0.02956	0.9704	0.02243	1.021	30.44	0.0975	0.1129
_D:	0	186	0.1317	0.0009405	0.03233	0.9677	0.02398	1.018	30.02	0.09687	0.1128
_D:	0	187	0.1409	0.001006	0.04242	0.9576	0.0303	0.9634	28.58	0.09719	0.1129
_D:	0	188	0.1671	0.001193	0.05247	0.9475	0.03734	0.9927	29.4	0.09854	0.1132
_D:	0	189	0.123	0.0008788	0.04121	0.9588	0.02915	0.9912	29.28	0.0989	0.1129
_D:	0	190	0.1219	0.0008706	0.0403	0.9597	0.02757	1.05	31.13	0.09911	0.1136
_D:	0	191	0.1205	0.0008609	0.03226	0.9677	0.02151	0.9171	27.09	0.09744	0.1129
_D:	0	192	0.1305	0.0009321	0.03596	0.964	0.02697	1.017	30.07	0.09735	0.1132
_D:	0	193	0.1445	0.001032	0.03984	0.9602	0.0311	0.9673	28.83	0.09862	0.1132
_D:	0	194	0.1379	0.0009851	0.04451	0.9555	0.02899	1.06	31.47	0.09835	0.1125
_D:	0	195	0.06118	0.000437	0.02604	0.974	0.01562	1.003	29.76	0.09925	0.1131
_D:	0	196	0.09899	0.0007071	0.03069	0.9693	0.01881	0.9465	28.04	0.0979	0.1132
_D:	0	197	0.1088	0.0007772	0.029	0.971	0.023	1.006	29.75	0.09798	0.1133
_D:	0	198	0.1057	0.0007549	0.03279	0.9672	0.01844	1.02	30.23	0.09697	0.1129
_D:	0	199	0.1612	0.001151	0.03472	0.9653	0.0248	0.9621	28.43	0.09976	0.1131
_D:	0	200	0.1398	0.0009986	0.03762	0.9624	0.02612	1.048	30.93	0.09834	0.1134
_D:	0	201	0.0712	0.0005086	0.02838	0.9716	0.01747	1.042	30.65	0.0983	0.1134
_D:	0	202	0.05364	0.0003831	0.02301	0.977	0.0163	0.8759	26.03	0.09928	0.1129
